#ignore	\o042			; �ο��ȣ ����			
#exchange	#	\x20		; # => space			
							

;		ItemList in NPC					
;		2006.01.25					

#Table	Tab00	;������ ����(�Ƶ�����)					
#ColumnType	BYTE	String[33]	String[33]	String[33]	String[33]	String[33]	String[33]
#ColumnName	Rec	Column00	Column01	Column02	Column03	Column04	Column05
#Record	0	CustomItemOrM22	-	-	-	-	-
#Record	1	BR_Bijiou120_A	BR_Bijiou120_D	BR_UPSORCE01	-	-	-
#Record	2	T6SocketUnlock	-	-	-	-	-
#Record	3	-	-	-	-	-	-
#Record	4	-	-	-	-	-	-
#Record	5	-	-	-	-	-	-
#Record	6	-	-	-	-	-	-
#Record	7	-	-	-	-	-	-
#Record	8	-	-	-	-	-	-
#Record	9	-	-	-	-	-	-
#Record	10	-	-	-	-	-	-
#Record	11	-	-	-	-	-	-
#Record	12	-	-	-	-	-	-
#Record	13	-	-	- 	- 	- 	-
#end
