#ignore	\o042			; �ο��ȣ ����			
#exchange	#	\x20		; # => space			
							
;		ItemList in NPC					
;		2006.01.25					

#Table	Tab00	;������ ����(�Ƶ�����)					
#ColumnType	BYTE	String[33]	String[33]	String[33]	String[33]	String[33]	String[33]
#ColumnName	Rec	Column00	Column01	Column02	Column03	Column04	Column05
#Record	0	C_MaghdaBadge 	- 	- 	- 	- 	-
#Record	1	C_Knight_OminTower_Neck 	C_Knight_OminTower_Ear 	C_Knight_OminTower_Ring 	C_Glad_OminTower_Neck 	C_Glad_OminTower_Ear 	C_Glad_OminTower_Ring
#Record	2	C_HK_OminTower_Neck 	C_HK_OminTower_Ear 	C_HK_OminTower_Ring 	C_Guard_OminTower_Neck 	C_Guard_OminTower_Ear 	C_Guard_OminTower_Ring
#Record	3	C_SS_OminTower_Neck 	C_SS_OminTower_Ear 	C_SS_OminTower_Ring 	C_Ranger_OminTower_Neck 	C_Ranger_OminTower_Ear 	C_Ranger_OminTower_Ring
#Record	4	C_Wizard_OminTower_Neck 	C_Wizard_OminTower_Ear 	C_Wizard_OminTower_Ring 	C_Warlock_OminTower_Neck 	C_Warlock_OminTower_Ear 	C_Warlock_OminTower_Ring
#Record	5	C_Reaper_OminTower_Neck 	C_Reaper_OminTower_Ear 	C_Reaper_OminTower_Ring 	C_Spectre_OminTower_Neck 	C_Spectre_OminTower_Ear 	C_Spectre_OminTower_Ring
#Record	6	C_Templar_OminTower_Neck 	C_Templar_OminTower_Ear 	C_Templar_OminTower_Ring 	C_LGCraft_Staff 	C_LGCraft_Wand 	C_LGCraft_Claw
#Record	7	C_LGCraft_Sword 	C_LGCraft_TSword 	C_LGCraft_Axe 	C_LGCraft_FShield 	C_LGCraft_Mace 	C_LGCraft_Hammer
#Record	8	C_LGCraft_CShield 	C_LGCraft_Bow 	C_LGCraft_CBow 	C_LGCraft_DSword 	C_LGCraft_Blade 	-
#end
